Realm,Subrealm,Kingdom,Subkingdom,Phylum,Subphylum,Class,Subclass,Order,Suborder,Family,Subfamily,Genus,Subgenus,Species_name,Type,Virus_name,Virus name abbreviation(s),Virus isolate designation,GENBANK accession,Genome coverage,Genome composition,Host source
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Abaiavirus,,Abaiavirus POA1180,Species,Ochrobactrum phage POA1180,,,KX669658,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Abbeymikolonvirus,,Abbeymikolonvirus abbeymikolon,Species,Streptomyces phage AbbeyMikolon,,,MG593800,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Abouovirus,,Abouovirus abouo,Species,Brevibacillus phage Abouo,,,KC595517,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Abouovirus,,Abouovirus davies,Species,Brevibacillus phage Davies,,,KC595518,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Adaiavirus,,Adaiavirus adaia,Species,Arthrobacter phage Adaia,,,MH834594,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Agmunavirus,,Agmunavirus AGM1,Species,Brevibacterium phage AGM1,,,MN023176,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Aguilavirus,,Aguilavirus mEp043,Species,Enterobacteria phage mEp043 c-1,,,JQ182734,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Aguilavirus,,Aguilavirus mEp213,Species,Enterobacterial phage mEp213,,,JQ182733,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Akiravirus,,Akiravirus akira,Species,Salmonella phage Akira,,,MK599416,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alachuavirus,,Alachuavirus Xp15,Species,Xanthomonas phage Xp15,,,AY986977,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alcyoneusvirus,,Alcyoneusvirus K641,Species,Klebsiella phage K64-1,,,AB897757,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alcyoneusvirus,,Alcyoneusvirus RaK2,Species,Klebsiella phage vB_KleM_RaK2,,,JQ513383,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alegriavirus,,Alegriavirus av2B8,Species,Escherichia phage 2B8,,,LR595859,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus AD1,Species,Dickeya phage vB_DsoM_AD1,,,MH460463,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus alexandra,Species,Erwinia phage vB_EamM_Alexandra,,,MH248138,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus SNUABM1,Species,Erwinia phage pEa_SNUABM_1,,,MZ443776,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus SNUABM16,Species,Erwinia phage pEa_SNUABM_16,,,MZ443782,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus SNUABM17,Species,Erwinia phage pEa_SNUABM_17,,,MZ443777,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus SNUABM2,Species,Erwinia phage pEa_SNUABM_2,,,MZ443786,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus SNUABM22,Species,Erwinia phage pEa_SNUABM_22,,,MZ443785,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus SNUABM3,Species,Erwinia phage pEa_SNUABM_3,,,MZ443770,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus SNUABM30,Species,Erwinia phage pEa_SNUABM_30,,,MZ443778,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus SNUABM32,Species,Erwinia phage pEa_SNUABM_32,,,MZ443774,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus SNUABM33,Species,Erwinia phage pEa_SNUABM_33,,,MZ443779,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Alexandravirus,,Alexandravirus SNUABM35,Species,Erwinia phage pEa_SNUABM_35,,,MZ443788,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Amigovirus,,Amigovirus amigo,Species,Arthrobacter phage Amigo,,,KU160638,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Amigovirus,,Amigovirus molivia,Species,Arthrobacter phage Molivia,,,MF185731,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Anamdongvirus,,Anamdongvirus LBR48,Species,Lactobacillus phage LBR48,,,GU967410,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Anatolevirus,,Anatolevirus anatole,Species,Propionibacterium phage Anatole,,,KX620748,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Anatolevirus,,Anatolevirus B3,Species,Propionibacterium phage B3,,,KX620749,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Andrewvirus,,Andrewvirus andrew,Species,Arthrobacter phage Andrew,,,MH834595,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Andromedavirus,,Andromedavirus andromeda,Species,Bacillus phage Andromeda,,,KC330684,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Andromedavirus,,Andromedavirus blastoid,Species,Bacillus phage Blastoid,,,KF669648,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Andromedavirus,,Andromedavirus curly,Species,Bacillus phage Curly,,,KC330679,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Andromedavirus,,Andromedavirus eoghan,Species,Bacillus phage Eoghan,,,KC330680,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Andromedavirus,,Andromedavirus finn,Species,Bacillus phage Finn,,,KC330683,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Andromedavirus,,Andromedavirus glittering,Species,Bacillus phage Glittering,,,KF669651,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Andromedavirus,,Andromedavirus riggi,Species,Bacillus phage Riggi,,,KF669659,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Andromedavirus,,Andromedavirus taylor,Species,Bacillus phage Taylor,,,KC330682,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Anjalivirus,,Anjalivirus anjali,Species,Arthobacter phage Anjali,,,MK016490,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Anjalivirus,,Anjalivirus mendel,Species,Arthobacter phage Mendel,,,MK016500,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Anthonyvirus,,Anthonyvirus anthony,Species,Mycobacterium phage Anthony,,,MN234188,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Aokuangvirus,,Aokuangvirus SCBWM1,Species,Synechococcus phage S-CBWM1,,,MG450654,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Appavirus,,Appavirus appa,Species,Microbacterium phage Appa,,,MH153799,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Apricotvirus,,Apricotvirus apricot,Species,Gordonia phage Apricot,,,MH536812,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Arawnvirus,,Arawnvirus arawn,Species,Butyrivibrio phage Arawn,,,MN882550,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Archimedesvirus,,Archimedesvirus archimedes,Species,Gordonia phage Archimedes,,,MT771339,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Armstrongvirus,,Armstrongvirus armstrong,Species,Microbacterium phage Armstrong,,,MH834596,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Armstrongvirus,,Armstrongvirus armstrong,Strain,Microbacterium phage Bernstein,,,MH834599,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Armstrongvirus,,Armstrongvirus armstrong,Strain,Microbacterium phage Rollins,,,MH834626,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Armstrongvirus,,Armstrongvirus armstrong,Strain,Microbacterium phage Skylord,,,OK999981,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Armstrongvirus,,Armstrongvirus armstrong,Strain,Microbacterium phage Brahms,,,MH834602,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Armstrongvirus,,Armstrongvirus armstrong,Strain,Microbacterium phage Coltrane,,,MH834604,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Armstrongvirus,,Armstrongvirus armstrong,Strain,Microbacterium phage Vitas,,,MN183281,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Arvduovirus,,Arvduovirus ArV2,Species,Arthrobacter phage vB_ArS-ArV2,,,KF692088,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Ashduovirus,,Ashduovirus A2,Species,Lactobacillus phage A2,,,AJ251789,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Asteriusvirus,,Asteriusvirus av121Q,Species,Escherichia phage 121Q,,,KM507819,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Asteriusvirus,,Asteriusvirus PBECO4,Species,Escherichia phage PBECO4,,,KC295538,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Astrithrvirus,,Astrithrvirus astrithr,Species,Salmonella phage astrithr,,,MT074429,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Atraxavirus,,Atraxavirus atraxa,Species,Arthrobacter phage Atraxa,,,MH834597,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Attisvirus,,Attisvirus attis,Species,Gordonia phage Attis,,,KU963247,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Attisvirus,,Attisvirus bjanes7,Species,Gordonia phage Bjanes7,,,MG099941,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Attisvirus,,Attisvirus ebert,Species,Gordonia phage Ebert,,,MH271295,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Attisvirus,,Attisvirus lamberg,Species,Gordonia phage Lamberg,,,MW055908,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Attisvirus,,Attisvirus matteo,Species,Gordonia phage Matteo,,,MT771342,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Attisvirus,,Attisvirus pickett,Species,Gordonia phage Pickett,,,OM203160,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Attisvirus,,Attisvirus sahara,Species,Gordonia phage Sahara,,,MZ171371,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Attisvirus,,Attisvirus vasanti,Species,Gordonia phage Vasanti,,,MK359313,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Attisvirus,,Attisvirus yeet412,Species,Gordonia phage Yeet412,,,MZ150788,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Attoomivirus,,Attoomivirus attoomi,Species,Streptomyces phage Attoomi,,,MG593801,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Audreyjarvisvirus,,Audreyjarvisvirus AM1,Species,Lactococcus phage AM1,,,KY554768,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Audreyjarvisvirus,,Audreyjarvisvirus AM4,Species,Lactococcus phage AM4,,,KY554771,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Audreyjarvisvirus,,Audreyjarvisvirus av949,Species,Lactococcus phage 949,,,HM029250,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Audreyjarvisvirus,,Audreyjarvisvirus L47,Species,Lactococcus phage phiL47,,,KF926093,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Audreyjarvisvirus,,Audreyjarvisvirus LW81,Species,Lactococcus phage LW81,,,KY554777,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Audreyjarvisvirus,,Audreyjarvisvirus P1048,Species,Lactococcus phage P1048,,,MN552145,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Audreyjarvisvirus,,Audreyjarvisvirus WRP3,Species,Lactococcus phage WRP3,,,KM677185,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Aurunvirus,,Aurunvirus STIM5,Species,Cyanophage S-TIM5,,,JQ245707,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Austintatiousvirus,,Austintatiousvirus austintatious,Species,Streptomyces phage Austintatious,,,MK305888,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Austintatiousvirus,,Austintatiousvirus ididsumtinwong,Species,Streptomyces phage Ididsumtinwong,,,KY092479,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Austintatiousvirus,,Austintatiousvirus papayasalad,Species,Streptomyces phage PapayaSalad,,,KY092481,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Axeltriavirus,,Axeltriavirus AXL3,Species,Stenotrophomonas phage vB_SmaS-AXL_3,AXL3,,MT536174,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Ayohtrevirus,,Ayohtrevirus abba,Species,Arthrobacter phage Abba,,,MT024868,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus arturo,Species,Mycobacterium phage Arturo,,,JX307702,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus backyardigan,Species,Mycobacterium phage Backyardigan,,,JF704093,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus bellusterra,Species,Mycobacterium phage BellusTerra,,,KF841475,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus camperdownii,Species,Mycobacterium phage Camperdownii,,,KY204245,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus cerulean,Species,Mycobacterium phage Cerulean,,,MF919496,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus cindaradix,Species,Mycobacterium phage Cindaradix,,,MF919498,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus cintron,Species,Mycobacterium phage Cintron,,,MN813696,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus icleared,Species,Mycobacterium phage ICleared,,,JQ896627,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus leoavram,Species,Mycobacterium phage LeoAvram,,,KY006473,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus LHTSCC,Species,Mycobacterium phage LHTSCC,,,JN699015,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus miramae,Species,Mycobacterium phage Miramae,,,MK494117,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus mundrea,Species,Mycobacterium phage Mundrea,,,KX579975,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus noelle,Species,Mycobacterium phage Noelle,,,MN813697,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus peaches,Species,Mycobacterium phage Peaches,,,GQ303263,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus stasia,Species,Mycobacterium phage Stasia,,,KX641260,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Backyardiganvirus,,Backyardiganvirus wizard007,Species,Mycobacterium phage Wizard007,,,MH727563,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Badaztecvirus,,Badaztecvirus badaargau2,Species,Bifidobacterium phage BadAargau2,,,MT006240,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Badaztecvirus,,Badaztecvirus badaztec1,Species,Bifidobacterium phage BadAztec1,,,MT006233,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Baikalvirus,,Baikalvirus PaBG,Species,Pseudomonas phage PaBG,,,KF147891,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Baileybluvirus,,Baileybluvirus baileyblu,Species,Arthrobacter phage BaileyBlu,,,OL455900,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Bakolyvirus,,Bakolyvirus bakoly,Species,Ralstonia phage Bakoly,Bakoly,,MT740729,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Bakolyvirus,,Bakolyvirus simangalove,Species,Ralstonia phage Simangalove,Simangalove,,MT740747,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Bantamvirus,,Bantamvirus bantam,Species,Gordonia phage Bantam,,,KX557272,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Barbavirus,,Barbavirus barba18A,Species,Barba18A,,,MK719729,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Barbavirus,,Barbavirus barba19A,Species,Barba19A,,,MK719730,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Barbavirus,,Barbavirus barba21A,Species,Barba21A,,,MK719733,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Barbavirus,,Barbavirus barba5S,Species,Barba5S,,,MK719710,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Barbavirus,,Barbavirus barba8S,Species,Barba8S,,,MK719714,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Barnyardvirus,,Barnyardvirus barnyard,Species,Mycobacterium phage Barnyard,,,AY129339,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Barnyardvirus,,Barnyardvirus drlupo,Species,Mycobacterium phage DrLupo,,,MK279909,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Bcepfunavirus,,Bcepfunavirus bcepF1,Species,Burkholderia phage BcepF1,,,EF153632,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Bcepmuvirus,,Bcepmuvirus bcepMu,Species,Burkholderia phage BcepMu,,,AY539836,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Bcepmuvirus,,Bcepmuvirus E255,Species,Burkholderia phage phiE255,,,CP000622,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beceayunavirus,,Beceayunavirus BceA1,Species,Bacillus phage BceA1,,,HE614282,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Becedseptimavirus,,Becedseptimavirus BCD7,Species,Bacillus phage BCD7,,,JN712910,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beenievirus,,Beenievirus beenie,Species,Gordonia phage Beenie,,,MG845393,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beenievirus,,Beenievirus clark,Species,Gordonia phage Clark,,,MK801729,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beenievirus,,Beenievirus dobbyssock,Species,Gordonia phage DobbysSock,,,MN428048,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beenievirus,,Beenievirus dolores,Species,Gordonia phage Dolores,,,MZ681517,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beenievirus,,Beenievirus dorito,Species,Gordonia phage Dorito,,,MK279848,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beenievirus,,Beenievirus easley,Species,Gordonia phage Easley,,,MH155867,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beenievirus,,Beenievirus michaelscott,Species,Gordonia phage MichaelScott,,,MT771346,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beenievirus,,Beenievirus samman98,Species,Gordonia phage Samman98,,,MZ456039,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beenievirus,,Beenievirus sekhmet,Species,Gordonia phage Sekhmet,,,MK937609,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Beenievirus,,Beenievirus suerte,Species,Gordonia phage Suerte,,,MN428057,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Behunavirus,,Behunavirus BH1,Species,Lactobacillus phage BH1,,,MH983004,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Bendigovirus,,Bendigovirus GMA6,Species,Gordonia phage GMA6,,,KR063280,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Benedictvirus,,Benedictvirus archetta,Species,Mycobacterium phage Archetta,,,MG099938,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Benedictvirus,,Benedictvirus benedict,Species,Mycobacterium phage Benedict,,,JN083852,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Benedictvirus,,Benedictvirus bluefalcon,Species,Mycobacterium phage Bluefalcon,,,MN617844,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Benedictvirus,,Benedictvirus chadwick,Species,Mycobacterium phage Chadwick,,,KT246486,CG,dsDNA,bacteria
Duplodnaviria,,Heunggongvirae,,Uroviricota,,Caudoviricetes,,,,,,Benedictvirus,,Benedictvirus cuco,Species,Mycobacterium phage Cuco,,,JN408459,CG,dsDNA,bacteria
